,Tanggal Tweet,Tweet Text,Jumlah Retweet,Jumlah Likes,Username,Language,Clean_text,Clean_text_length,sentiment,sentiment_analyser,compound_score,compound_score_sentiment
0,2022-05-31 13:34:52+00:00,"https://t.co/HyOPli7azD

Many social housing tenants are suffering due to air pollution and lack of any help from anyone.

Smoking doesn’t just harm the smoker - secondhand smoke harms bystanders.

Smoke-free housing should be a right for tenants. An option for non-smokers.",0,0,P03940098,en,http hyopli mani social hous tenant suffer pollut lack help from anyon smoke doesn just harm smoker secondhand smoke harm bystand smoke free hous should right tenant option smoker,179,"Sentiment(polarity=0.15476190476190477, subjectivity=0.42559523809523814)","{'neg': 0.306, 'neu': 0.55, 'pos': 0.144, 'compound': -0.7783}",-0.7783,Negative
1,2022-05-31 13:34:00+00:00,Or maybe it’s air pollution and adenovirus https://t.co/v5FRMZpLRE,0,0,Szeal2,en,mayb pollut adenoviru http frmzplre,35,"Sentiment(polarity=0.0, subjectivity=0.0)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral
2,2022-05-31 13:31:53+00:00,"1)I am not saying govt. is not doing anything but the rules are not followed due to corruption.The PM is thumping his chest that his govt. is clean but who will clean the land, water and air pollution and clean the corruption on the money spent over it...(contd.)",0,0,KrabhishekTwits,en,say govt do anyth rule follow corrupt thump chest that govt clean will clean land water pollut clean corrupt money spent over contd,131,"Sentiment(polarity=1.3877787807814457e-17, subjectivity=0.7000000000000001)","{'neg': 0.0, 'neu': 0.712, 'pos': 0.288, 'compound': 0.7964}",0.7964,Positive
3,2022-05-31 13:31:51+00:00,@sacep_org exists @kdrarvind @a_khosla let's work together with @AirQualityAsia parliamentary groups across South Asia to make SACEP framework stronger on air pollution https://t.co/4iQyywGLCV,0,0,ShaziaZRafi,en,exist work togeth with parliamentari group across south asia make sacep framework stronger pollut http iqyywglcv,112,"Sentiment(polarity=0.0, subjectivity=0.0)","{'neg': 0.0, 'neu': 0.852, 'pos': 0.148, 'compound': 0.3818}",0.3818,Positive
4,2022-05-31 13:30:00+00:00,"If you or a member of your family suffers from respiratory issues, air pollution may be to blame. Oliver can help restore the air quality in your home so you and your loved ones can breathe better and stay healthy. https://t.co/m1fhAzqPGm https://t.co/g8ROzQDawq",0,0,Oliverhvac,en,member your famili suffer from respiratori issu pollut blame oliv help restor qualiti your home your love one breath better stay healthi http fhazqpgm http rozqdawq,164,"Sentiment(polarity=0.5, subjectivity=0.55)","{'neg': 0.161, 'neu': 0.572, 'pos': 0.267, 'compound': 0.5994}",0.5994,Positive
5,2022-05-31 13:29:57+00:00,"The IASI and GOME-2 instruments on board our Metop satellites follow atmospheric degradation over very large megacities. In most of them a study shows that air pollution ⬆️ between 8 to 14% every year between 2005 and 2018, causing excess mortality. OV:🇫🇷 /🇬🇧🇩🇪 Flemish below https://t.co/LeP7jodxtq",0,1,eumetsat,en,iasi gome instrument board metop satellit follow atmospher degrad over veri larg megac most them studi show that pollut between everi year between caus excess mortal flemish below http jodxtq,191,"Sentiment(polarity=0.5, subjectivity=0.5)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral
6,2022-05-31 13:27:05+00:00,"Seems...very bad?
""One area where the EPA is scaling back — rather than rebuilding — is monitoring air pollution. This month, the agency suspended monitoring for ammonia, sulfur and other pollutants at more than two dozen places across the country, citing budget constraints."" https://t.co/fkFnlqXiUR https://t.co/z9X2VY9oiW",0,0,Ben_Inskeep,en,seem veri area where scale back rather than rebuild monitor pollut thi month agenc suspend monitor ammonia sulfur other pollut more than dozen place across countri cite budget constraint http fkfnlqxiur http,207,"Sentiment(polarity=0.125, subjectivity=0.2916666666666667)","{'neg': 0.069, 'neu': 0.931, 'pos': 0.0, 'compound': -0.3182}",-0.3182,Negative
7,2022-05-31 13:26:30+00:00,"The three R's - reduce, reuse, and recycle and the most environmentally preferred. Since we are saving resources and sending less trash to the landfills, it helps in reducing air and water pollution. 💚💚💚
#MissEarth
#MissEarthAustralia
#MEACares
Image by EKM-Mittelsachsen https://t.co/R0fuh7xEqV",0,0,MissEarthAu,en,three reduc reus recycl most environment prefer sinc save resourc send less trash landfil help reduc water pollut #missearth #missearthaustralia #meacar imag mittelsachsen http xeqv,181,"Sentiment(polarity=0.16666666666666669, subjectivity=0.2833333333333333)","{'neg': 0.0, 'neu': 0.803, 'pos': 0.197, 'compound': 0.6845}",0.6845,Positive
8,2022-05-31 13:25:58+00:00,"@bandkailasa #hint_for_band @Kailashkher 
@sahityaakademi #कुछ_असली @raghuwanshibaba #भोले_बाबा @Kavishala_Hindi @my_rajasthan #spiritual_tourism @incredibleindia #for_mental_pollution_madhuvan_is_solution #divine_love_in_the_air https://t.co/Tr3J5Q55gb",0,0,Dev35Dev,und,#hint band #spiritu tourism #for mental pollut madhuvan solut #divin love http,78,"Sentiment(polarity=0.2, subjectivity=0.4)","{'neg': 0.0, 'neu': 0.724, 'pos': 0.276, 'compound': 0.6369}",0.6369,Positive
9,2022-05-31 13:25:11+00:00,"As ever, great work by @EPScotland raising awareness of air pollution in Scotland. 

In a few weeks it is #CleanAirDay and if you want to see what's happening in Scotland, contact @EPScotland or @JohnBynorth 

#LowEmissionZone
#LEZ https://t.co/dsHl7yemfW",1,2,DrIMcLellanUWS,en,ever great work rais awar pollut scotland week #cleanairday want what happen scotland contact #lowemissionzon #lez http dshl yemfw,130,"Sentiment(polarity=0.8, subjectivity=0.75)","{'neg': 0.0, 'neu': 0.759, 'pos': 0.241, 'compound': 0.6597}",0.6597,Positive
10,2022-05-31 13:24:43+00:00,A visual explainer on how kids get exposed to more air pollution despite being smaller than adults https://t.co/KZu0apva5T,1,1,_cingraham,en,visual explain kid expos more pollut despit be smaller than adult http apva,75,"Sentiment(polarity=0.15, subjectivity=0.325)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral
11,2022-05-31 13:24:00+00:00,"Exposure to #airpollution linked to severe covid outcomes

https://t.co/DFp3Y7mvOA",0,0,BREATHE_safe,en,exposur #airpollut link sever covid outcom http mvoa,52,"Sentiment(polarity=0.0, subjectivity=0.0)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral
12,2022-05-31 13:22:41+00:00,@CAQM Permission given to industries located in NCR except Delhi to use bio-mass as fuel (instead of PNG) needs to be withdrawn forthwith as air pollution index hovered around 300+ a week ago.,0,0,anurag1960,en,permiss given industri locat except delhi mass fuel instead need withdrawn forthwith pollut index hover around week,115,"Sentiment(polarity=0.0, subjectivity=0.0)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral
13,2022-05-31 13:20:03+00:00,"The US DoE is counting on needing robust Carbon Dioxide Removal (CDR) technology at the scale of 1,000,000,000 tons per year by 2050. 

In 2020, the US had territorial emissions of 4,981,300,000 tons, roughly where it was in 1993 https://t.co/pKGNQVDbbU",0,0,schofeld,en,count need robust carbon dioxid remov technolog scale ton year territori emiss ton roughli where http pkgnqvdbbu,112,"Sentiment(polarity=0.0, subjectivity=0.0)","{'neg': 0.0, 'neu': 0.87, 'pos': 0.13, 'compound': 0.34}",0.34,Positive
14,2022-05-31 13:19:16+00:00,"Discussion | 9 in 10 cities breathe dirty air. Air pollution claims at least 7 million lives each year. The WHO says the poorest communities are most affected. Now, cities are across the world have signed the C40 Clean Air Cities Declaration.  https://t.co/SIt0LBk6Q3",0,0,MRCza,en,discuss citi breath dirti pollut claim least million live each year say poorest commun most affect citi across world have sign clean citi declar http,149,"Sentiment(polarity=0.17575757575757578, subjectivity=0.525)","{'neg': 0.12, 'neu': 0.788, 'pos': 0.092, 'compound': -0.2023}",-0.2023,Negative
15,2022-05-31 13:18:21+00:00,Hi! @imeemateomd @GlynnaCabrera #pccp2022 #WorldNoTobaccoDay2022 and members of the Council on Tobacco and Air Pollution,0,0,earlouismd,en,#pccp #worldnotobaccoday member council tobacco pollut,54,"Sentiment(polarity=0.0, subjectivity=0.0)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral
16,2022-05-31 13:18:19+00:00,"@TheCleftonTwain “Air pollution concentrations within the region may become unhealthy for sensitive groups” which it details as “children…people suffering from asthma…hart disease or other lung diseases…or the elderly.”

Good to know that by their standards no one can call me sensitive anymore",0,1,magisternihil,en,pollut concentr within region becom unhealthi sensit group which detail children peopl suffer from asthma hart diseas other lung diseas elderli good know that their standard call sensit anymor,192,"Sentiment(polarity=0.19166666666666665, subjectivity=0.325)","{'neg': 0.105, 'neu': 0.808, 'pos': 0.087, 'compound': -0.1531}",-0.1531,Negative
17,2022-05-31 13:18:09+00:00,High temp + air pollution = Bad,0,2,toronai22,en,high temp pollut,16,"Sentiment(polarity=0.16, subjectivity=0.5399999999999999)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral
18,2022-05-31 13:15:49+00:00,"It's #WorldNoTobaccoDay! 🚭

#TobaccoExposed: the tobacco industry is poisoning our planet, causing: 
♦️ deforestation
♦️ air pollution
♦️ water waste
♦️ littered beaches &amp; much more damage

#NoTobacco = a healthier world &amp; healthier people https://t.co/Kl3UiyvRwt",4,4,UNArmenia,en,#worldnotobaccoday #tobaccoexpos tobacco industri poison planet caus deforest pollut water wast litter beach much more damag #notobacco healthier world healthier peopl http uiyvrwt,180,"Sentiment(polarity=0.5, subjectivity=0.5)","{'neg': 0.137, 'neu': 0.863, 'pos': 0.0, 'compound': -0.5423}",-0.5423,Negative
19,2022-05-31 13:15:32+00:00,"We have a new article out, air pollution associated with in-hospital death from stroke.
https://t.co/xJ4x4BIEoA",0,0,SEMcMillin,en,have articl pollut associ with hospit death from stroke http bieoa,66,"Sentiment(polarity=0.0, subjectivity=0.0)","{'neg': 0.281, 'neu': 0.719, 'pos': 0.0, 'compound': -0.5994}",-0.5994,Negative
20,2022-05-31 13:15:04+00:00,"Long before public health officials knew COVID was airborne, aerosol scientists sounded the alarm. How they knew, fought to be heard, and push for improvements could lead to a revolution in our indoor air quality.

Story by @richardsima.

https://t.co/IXtabLhcNx",1,2,AGU_Eos,en,long befor public health offici knew covid airborn aerosol scientist sound alarm they knew fought heard push improv could lead revolut indoor qualiti stori http ixtablhcnx,171,"Sentiment(polarity=0.11666666666666668, subjectivity=0.2888888888888889)","{'neg': 0.164, 'neu': 0.836, 'pos': 0.0, 'compound': -0.5719}",-0.5719,Negative
21,2022-05-31 13:15:02+00:00,Slightly Dirty Air near Wandsworth - Lavender Hill (Pollution Low : 2),0,0,breathinglondon,en,slightli dirti near wandsworth lavend hill pollut,49,"Sentiment(polarity=0.1, subjectivity=0.4)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral
22,2022-05-31 13:09:41+00:00,Air pollution slows economic growth harms poor most report https://t.co/3K64GXufqN,0,0,riv39525750,en,pollut slow econom growth harm poor most report http gxufqn,59,"Sentiment(polarity=-0.0666666666666667, subjectivity=0.5)","{'neg': 0.407, 'neu': 0.432, 'pos': 0.16, 'compound': -0.6124}",-0.6124,Negative
23,2022-05-31 13:09:05+00:00,"Air pollution can travel a long distance away from its original source, polluting the environment and our lungs along the way. 🌎 
Do you know what the main causes of air pollution are? 

#Poll #AirPollution #AirQuality #Pollution #ClimateChange #PlanetWatch",3,10,PlanetWatchsas,en,pollut travel long distanc away from origin sourc pollut environ lung along know what main caus pollut #poll #airpollut #airqual #pollut #climatechang #planetwatch,163,"Sentiment(polarity=0.05833333333333333, subjectivity=0.3666666666666667)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral
24,2022-05-31 13:08:33+00:00,Cities aim to reduce car use in bid to eradicate air pollution https://t.co/ur6mc8QCVX https://t.co/4MT21chiAR,0,0,envytechblog,en,citi reduc erad pollut http qcvx http chiar,43,"Sentiment(polarity=0.0, subjectivity=0.0)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral
25,2022-05-31 13:06:20+00:00,"@JoshuaPotash @davinaduerr Before coronavirus, there was already an invisible threat to Londoners' health. Air pollution contributes to as many as 9,400 early deaths in London every year.",0,0,Hlordbitcoin,en,befor coronaviru there alreadi invis threat london health pollut contribut mani earli death london everi year,109,"Sentiment(polarity=0.0, subjectivity=0.0)","{'neg': 0.343, 'neu': 0.657, 'pos': 0.0, 'compound': -0.8074}",-0.8074,Negative
26,2022-05-31 13:05:47+00:00,""".. There is no reason that health of passive smokers should also be injuriously affected. In any case, there is no reason to compel non-smokers to be helpless victims of air pollution.""

- Supreme Court in  Murli S Deora vs UoI AIR 2002 SC 40 https://t.co/flG17xC8Da",0,0,CiteCase,en,there reason that health passiv smoker should also injuri affect case there reason compel smoker helpless victim pollut suprem court murli deora http,149,"Sentiment(polarity=-0.07500000000000001, subjectivity=0.05)","{'neg': 0.195, 'neu': 0.805, 'pos': 0.0, 'compound': -0.6249}",-0.6249,Negative
